"Actual","Predicted"
6600,6080.7168025168
3200,6080.7168025168
1499,6080.7168025168
7700,6080.7168025168
8400,6080.7168025168
550,6080.7168025168
15000,6080.7168025168
15000,6080.7168025168
13500,6080.7168025168
5400,6080.7168025168
2250,6080.7168025168
4500,6080.7168025168
1350,6080.7168025168
3850,6080.7168025168
1550,6080.7168025168
2400,6080.7168025168
450,6080.7168025168
950,6080.7168025168
1450,6080.7168025168
8000,6080.7168025168
500,6080.7168025168
0,6080.7168025168
2000,6080.7168025168
1950,6080.7168025168
550,6080.7168025168
9800,6080.7168025168
6300,6080.7168025168
1450,6080.7168025168
1290,6080.7168025168
2500,6080.7168025168
24700,6080.7168025168
3700,6080.7168025168
3190,6080.7168025168
18500,6080.7168025168
4444,6080.7168025168
2700,6080.7168025168
19490,6080.7168025168
1950,6080.7168025168
4150,6080.7168025168
4000,6080.7168025168
1190,6080.7168025168
300,6080.7168025168
4750,6080.7168025168
1500,6080.7168025168
3599,6080.7168025168
9500,6080.7168025168
10900,6080.7168025168
13900,6080.7168025168
500,6080.7168025168
2200,6080.7168025168
999,6080.7168025168
499,6080.7168025168
999,6080.7168025168
1350,6080.7168025168
11900,6080.7168025168
2450,6080.7168025168
600,6080.7168025168
330,6080.7168025168
22399,6080.7168025168
500,6080.7168025168
1200,6080.7168025168
5395,6080.7168025168
7900,6080.7168025168
850,6080.7168025168
4500,6080.7168025168
7500,6080.7168025168
10300,6080.7168025168
10290,6080.7168025168
899,6080.7168025168
2000,6080.7168025168
2395,6080.7168025168
9200,6080.7168025168
3899,6080.7168025168
850,6080.7168025168
999,6080.7168025168
599,6080.7168025168
1250,6080.7168025168
15500,6080.7168025168
11500,6080.7168025168
2490,6080.7168025168
7999,6080.7168025168
0,6080.7168025168
3000,6080.7168025168
4800,6080.7168025168
3990,6080.7168025168
23500,6080.7168025168
6399,6080.7168025168
2350,6080.7168025168
7700,6080.7168025168
4999,6080.7168025168
1600,6080.7168025168
9550,6080.7168025168
490,6080.7168025168
4699,6080.7168025168
16650,6080.7168025168
17500,6080.7168025168
4600,6080.7168025168
450,6080.7168025168
9990,6080.7168025168
3850,6080.7168025168
6499,6080.7168025168
5000,6080.7168025168
2400,6080.7168025168
25495,6080.7168025168
11900,6080.7168025168
12000,6080.7168025168
12800,6080.7168025168
6299,6080.7168025168
6850,6080.7168025168
350,6080.7168025168
599,6080.7168025168
3500,6080.7168025168
8399,6080.7168025168
3300,6080.7168025168
4799,6080.7168025168
300,6080.7168025168
12400,6080.7168025168
8700,6080.7168025168
14490,6080.7168025168
250,6080.7168025168
1300,6080.7168025168
1250,6080.7168025168
10749,6080.7168025168
25999,6080.7168025168
540,6080.7168025168
3590,6080.7168025168
3000,6080.7168025168
6700,6080.7168025168
19000,6080.7168025168
650,6080.7168025168
800,6080.7168025168
6499,6080.7168025168
199,6080.7168025168
250,6080.7168025168
8200,6080.7168025168
13500,6080.7168025168
4500,6080.7168025168
1899,6080.7168025168
4000,6080.7168025168
150,6080.7168025168
650,6080.7168025168
3250,6080.7168025168
2300,6080.7168025168
2222,6080.7168025168
300,6080.7168025168
8250,6080.7168025168
1299,6080.7168025168
9999,6080.7168025168
14999,6080.7168025168
5000,6080.7168025168
250,6080.7168025168
17250,6080.7168025168
500,6080.7168025168
1250,6080.7168025168
8100,6080.7168025168
2900,6080.7168025168
350,6080.7168025168
1500,6080.7168025168
2200,6080.7168025168
24500,6080.7168025168
3450,6080.7168025168
700,6080.7168025168
1800,6080.7168025168
15999,6080.7168025168
13500,6080.7168025168
22222,6080.7168025168
3900,6080.7168025168
1900,6080.7168025168
900,6080.7168025168
29999,6080.7168025168
12500,6080.7168025168
3900,6080.7168025168
6850,6080.7168025168
5490,6080.7168025168
19900,6080.7168025168
3350,6080.7168025168
8600,6080.7168025168
500,6080.7168025168
9990,6080.7168025168
10750,6080.7168025168
11200,6080.7168025168
21800,6080.7168025168
2800,6080.7168025168
1599,6080.7168025168
7000,6080.7168025168
8500,6080.7168025168
4350,6080.7168025168
950,6080.7168025168
3950,6080.7168025168
1999,6080.7168025168
4950,6080.7168025168
5000,6080.7168025168
1500,6080.7168025168
0,6080.7168025168
4650,6080.7168025168
27500,6080.7168025168
6999,6080.7168025168
1,6080.7168025168
1850,6080.7168025168
5500,6080.7168025168
11490,6080.7168025168
5900,6080.7168025168
6500,6080.7168025168
2600,6080.7168025168
740,6080.7168025168
2100,6080.7168025168
5500,6080.7168025168
1900,6080.7168025168
1990,6080.7168025168
6100,6080.7168025168
5385,6080.7168025168
1200,6080.7168025168
650,6080.7168025168
1250,6080.7168025168
0,6080.7168025168
13000,6080.7168025168
4999,6080.7168025168
8900,6080.7168025168
1280,6080.7168025168
2500,6080.7168025168
1000,6080.7168025168
0,6080.7168025168
14800,6080.7168025168
999,6080.7168025168
580,6080.7168025168
6000,6080.7168025168
5200,6080.7168025168
2700,6080.7168025168
11700,6080.7168025168
3000,6080.7168025168
6000,6080.7168025168
500,6080.7168025168
650,6080.7168025168
18880,6080.7168025168
17999,6080.7168025168
1425,6080.7168025168
2790,6080.7168025168
250,6080.7168025168
6089,6080.7168025168
2800,6080.7168025168
800,6080.7168025168
500,6080.7168025168
2390,6080.7168025168
800,6080.7168025168
0,6080.7168025168
299,6080.7168025168
1500,6080.7168025168
1600,6080.7168025168
5890,6080.7168025168
1050,6080.7168025168
1750,6080.7168025168
550,6080.7168025168
0,6080.7168025168
3850,6080.7168025168
6000,6080.7168025168
1400,6080.7168025168
9450,6080.7168025168
7000,6080.7168025168
3400,6080.7168025168
1400,6080.7168025168
450,6080.7168025168
3550,6080.7168025168
1890,6080.7168025168
1700,6080.7168025168
850,6080.7168025168
650,6080.7168025168
2200,6080.7168025168
399,6080.7168025168
1999,6080.7168025168
4200,6080.7168025168
6200,6080.7168025168
449,6080.7168025168
9000,6080.7168025168
300,6080.7168025168
1599,6080.7168025168
10500,6080.7168025168
10900,6080.7168025168
5700,6080.7168025168
400,6080.7168025168
3650,6080.7168025168
9600,6080.7168025168
2990,6080.7168025168
250,6080.7168025168
3700,6080.7168025168
3500,6080.7168025168
1100,6080.7168025168
1100,6080.7168025168
3530,6080.7168025168
14499,6080.7168025168
1100,6080.7168025168
0,6080.7168025168
6900,6080.7168025168
5600,6080.7168025168
1645,6080.7168025168
1400,6080.7168025168
17200,6080.7168025168
900,6080.7168025168
3900,6080.7168025168
1999,6080.7168025168
2250,6080.7168025168
2900,6080.7168025168
24000,6080.7168025168
700,6080.7168025168
0,6080.7168025168
1300,6080.7168025168
1000,6080.7168025168
2800,6080.7168025168
800,6080.7168025168
25500,6080.7168025168
4800,6080.7168025168
5700,6080.7168025168
1800,6080.7168025168
9450,6080.7168025168
4399,6080.7168025168
1400,6080.7168025168
21000,6080.7168025168
1250,6080.7168025168
3499,6080.7168025168
350,6080.7168025168
400,6080.7168025168
1650,6080.7168025168
13999,6080.7168025168
5200,6080.7168025168
2390,6080.7168025168
2699,6080.7168025168
1850,6080.7168025168
1550,6080.7168025168
1099,6080.7168025168
17900,6080.7168025168
7500,6080.7168025168
0,6080.7168025168
5400,6080.7168025168
849,6080.7168025168
1500,6080.7168025168
2300,6080.7168025168
11990,6080.7168025168
11000,6080.7168025168
1590,6080.7168025168
14888,6080.7168025168
7400,6080.7168025168
15200,6080.7168025168
799,6080.7168025168
3500,6080.7168025168
2200,6080.7168025168
31250,6080.7168025168
350,6080.7168025168
1250,6080.7168025168
2950,6080.7168025168
5500,6080.7168025168
750,6080.7168025168
750,6080.7168025168
4300,6080.7168025168
7099,6080.7168025168
13780,6080.7168025168
3575,6080.7168025168
2200,6080.7168025168
1650,6080.7168025168
1500,6080.7168025168
1250,6080.7168025168
17899,6080.7168025168
1150,6080.7168025168
1100,6080.7168025168
4550,6080.7168025168
899,6080.7168025168
3000,10321.2962962963
2290,6080.7168025168
4100,6080.7168025168
350,6080.7168025168
11111,6080.7168025168
850,6080.7168025168
10500,6080.7168025168
7490,6080.7168025168
1200,6080.7168025168
2799,6080.7168025168
19500,6080.7168025168
950,6080.7168025168
5350,6080.7168025168
3899,6080.7168025168
1600,6080.7168025168
1000,6080.7168025168
6399,6080.7168025168
350,6080.7168025168
275,6080.7168025168
2750,6080.7168025168
549,6080.7168025168
1650,6080.7168025168
300,6080.7168025168
13,6080.7168025168
1850,6080.7168025168
1300,6080.7168025168
2700,6080.7168025168
2099,6080.7168025168
500,6080.7168025168
3200,6080.7168025168
25890,6080.7168025168
1500,6080.7168025168
3000,6080.7168025168
9999,6080.7168025168
1050,6080.7168025168
5750,6080.7168025168
26750,6080.7168025168
799,6080.7168025168
23800,6080.7168025168
6900,6080.7168025168
550,6080.7168025168
1900,6080.7168025168
400,6080.7168025168
8200,6080.7168025168
1200,6080.7168025168
560,6080.7168025168
2000,6080.7168025168
3100,6080.7168025168
650,6080.7168025168
3900,6080.7168025168
4350,6080.7168025168
1900,6080.7168025168
3990,6080.7168025168
1200,6080.7168025168
7222,6080.7168025168
3990,6080.7168025168
1200,6080.7168025168
2900,6080.7168025168
11900,6080.7168025168
7990,6080.7168025168
13500,6080.7168025168
999999,6080.7168025168
6888,6080.7168025168
5800,6080.7168025168
9000,6080.7168025168
14500,6080.7168025168
2600,6080.7168025168
850,6080.7168025168
1300,6080.7168025168
10300,6080.7168025168
580,6080.7168025168
500,6080.7168025168
980,6080.7168025168
950,6080.7168025168
3250,6080.7168025168
450,6080.7168025168
12900,6080.7168025168
1400,6080.7168025168
5499,6080.7168025168
18900,6080.7168025168
7250,6080.7168025168
1200,6080.7168025168
10900,6080.7168025168
2400,6080.7168025168
350,6080.7168025168
600,6080.7168025168
1200,6080.7168025168
1200,6080.7168025168
0,6080.7168025168
500,6080.7168025168
3800,6080.7168025168
350,6080.7168025168
23990,6080.7168025168
650,6080.7168025168
16900,6080.7168025168
3550,6080.7168025168
450,6080.7168025168
15500,6080.7168025168
6300,6080.7168025168
4250,6080.7168025168
59900,6080.7168025168
1150,6080.7168025168
1904,6080.7168025168
23900,6080.7168025168
2400,6080.7168025168
899,6080.7168025168
6590,6080.7168025168
3300,6080.7168025168
3000,6080.7168025168
3200,6080.7168025168
3900,6080.7168025168
11990,6080.7168025168
1000,6080.7168025168
9790,6080.7168025168
2275,6080.7168025168
990,6080.7168025168
8250,6080.7168025168
1200,6080.7168025168
1100,6080.7168025168
6999,6080.7168025168
5300,6080.7168025168
800,6080.7168025168
1800,6080.7168025168
9690,6080.7168025168
3400,6080.7168025168
2250,6080.7168025168
1599,6080.7168025168
8500,6080.7168025168
10089,6080.7168025168
300,6080.7168025168
5300,6080.7168025168
5199,6080.7168025168
900,6080.7168025168
999,6080.7168025168
6000,6080.7168025168
3200,6080.7168025168
1900,6080.7168025168
1299,6080.7168025168
1300,6080.7168025168
0,6080.7168025168
44900,6080.7168025168
9999,6080.7168025168
9850,6080.7168025168
1999,6080.7168025168
13999,6080.7168025168
1100,6080.7168025168
550,6080.7168025168
500,6080.7168025168
1700,6080.7168025168
9250,6080.7168025168
1200,6080.7168025168
8300,6080.7168025168
9250,6080.7168025168
0,6080.7168025168
4550,6080.7168025168
11999,6080.7168025168
1850,6080.7168025168
1800,6080.7168025168
14000,6080.7168025168
3800,6080.7168025168
10990,6080.7168025168
1999,6080.7168025168
950,6080.7168025168
2900,6080.7168025168
3500,6080.7168025168
1700,6080.7168025168
3550,6080.7168025168
2400,6080.7168025168
600,6080.7168025168
5999,6080.7168025168
8999,6080.7168025168
999,6080.7168025168
200,6080.7168025168
2690,6080.7168025168
1000,6080.7168025168
0,6080.7168025168
12490,6080.7168025168
16999,6080.7168025168
1500,6080.7168025168
2900,6080.7168025168
0,6080.7168025168
3850,6080.7168025168
0,6080.7168025168
2150,6080.7168025168
7990,6080.7168025168
2400,6080.7168025168
14499,6080.7168025168
2900,6080.7168025168
8900,6080.7168025168
6799,6080.7168025168
1400,6080.7168025168
700,6080.7168025168
3699,6080.7168025168
1850,6080.7168025168
490,6080.7168025168
300,6080.7168025168
4890,6080.7168025168
2800,6080.7168025168
7700,6080.7168025168
899,6080.7168025168
12500,6080.7168025168
13990,6080.7168025168
2950,6080.7168025168
26900,6080.7168025168
4444,6080.7168025168
2990,6080.7168025168
8000,6080.7168025168
6500,6080.7168025168
7950,6080.7168025168
1450,6080.7168025168
12300,6080.7168025168
12500,6080.7168025168
65799,6080.7168025168
990,6080.7168025168
10800,6080.7168025168
45,6080.7168025168
6650,6080.7168025168
15600,6080.7168025168
6100,6080.7168025168
19999,6080.7168025168
2000,6080.7168025168
800,6080.7168025168
5000,6080.7168025168
1250,6080.7168025168
1200,6080.7168025168
6000,6080.7168025168
1850,6080.7168025168
9790,6080.7168025168
7500,6080.7168025168
350,6080.7168025168
4450,6080.7168025168
2900,6080.7168025168
2900,6080.7168025168
3900,6080.7168025168
100,6080.7168025168
1100,6080.7168025168
4650,6080.7168025168
1600,6080.7168025168
4300,6080.7168025168
18250,6080.7168025168
650,6080.7168025168
899,6080.7168025168
18900,6080.7168025168
2900,6080.7168025168
10000,6080.7168025168
11990,6080.7168025168
1290,6080.7168025168
1200,6080.7168025168
999,6080.7168025168
1300,6080.7168025168
590,6080.7168025168
1999,6080.7168025168
1599,6080.7168025168
5200,6080.7168025168
19490,6080.7168025168
300,6080.7168025168
1000,6080.7168025168
1800,6080.7168025168
34990,6080.7168025168
600,6080.7168025168
5999,6080.7168025168
4800,6080.7168025168
50,6080.7168025168
550,6080.7168025168
9500,6080.7168025168
3500,6080.7168025168
0,6080.7168025168
800,6080.7168025168
4179,6080.7168025168
3799,6080.7168025168
4990,6080.7168025168
3499,6080.7168025168
2000,6080.7168025168
3250,6080.7168025168
250,6080.7168025168
400,6080.7168025168
8390,6080.7168025168
3590,6080.7168025168
5555,6080.7168025168
15900,6080.7168025168
21500,6080.7168025168
9199,6080.7168025168
9500,6080.7168025168
6200,6080.7168025168
2400,6080.7168025168
3000,6080.7168025168
1200,6080.7168025168
1700,6080.7168025168
1700,6080.7168025168
1253,6080.7168025168
1150,6080.7168025168
500,6080.7168025168
1500,6080.7168025168
9999,6080.7168025168
4850,6080.7168025168
36500,6080.7168025168
4500,6080.7168025168
4150,6080.7168025168
5600,6080.7168025168
2800,6080.7168025168
3299,6080.7168025168
6500,6080.7168025168
12500,6080.7168025168
349,6080.7168025168
1200,6080.7168025168
0,6080.7168025168
35499,6080.7168025168
1500,6080.7168025168
18000,6080.7168025168
799,6080.7168025168
24999,6080.7168025168
3950,6080.7168025168
3900,6080.7168025168
4400,6080.7168025168
500,6080.7168025168
950,6080.7168025168
350,6080.7168025168
3100,6080.7168025168
700,6080.7168025168
2990,6080.7168025168
5799,6080.7168025168
6800,6080.7168025168
399,6080.7168025168
2600,6080.7168025168
690,6080.7168025168
0,6080.7168025168
15700,6080.7168025168
15000,6080.7168025168
1,6080.7168025168
600,6080.7168025168
8100,6080.7168025168
599,6080.7168025168
2799,6080.7168025168
5990,6080.7168025168
6800,6080.7168025168
12900,6080.7168025168
6300,6080.7168025168
750,6080.7168025168
2260,6080.7168025168
600,6080.7168025168
1795,6080.7168025168
666,6080.7168025168
15800,6080.7168025168
1250,6080.7168025168
300,6080.7168025168
80,6080.7168025168
500,6080.7168025168
8499,6080.7168025168
11660,6080.7168025168
4990,6080.7168025168
9000,6080.7168025168
2500,10321.2962962963
8499,6080.7168025168
3750,6080.7168025168
1190,6080.7168025168
0,6080.7168025168
2430,6080.7168025168
12999,6080.7168025168
8299,6080.7168025168
6000,6080.7168025168
3800,6080.7168025168
450,6080.7168025168
1500,6080.7168025168
949,6080.7168025168
30557,6080.7168025168
26600,6080.7168025168
7800,6080.7168025168
3999,6080.7168025168
1350,6080.7168025168
400,6080.7168025168
11490,6080.7168025168
300,6080.7168025168
2650,6080.7168025168
1600,6080.7168025168
25000,6080.7168025168
3990,6080.7168025168
500,6080.7168025168
600,6080.7168025168
850,6080.7168025168
990,6080.7168025168
0,6080.7168025168
800,6080.7168025168
999,6080.7168025168
5300,6080.7168025168
3250,6080.7168025168
300,6080.7168025168
650,6080.7168025168
16990,6080.7168025168
19000,6080.7168025168
1100,6080.7168025168
5900,6080.7168025168
6900,6080.7168025168
8990,6080.7168025168
325,6080.7168025168
670,6080.7168025168
3900,6080.7168025168
8495,6080.7168025168
3300,6080.7168025168
2200,6080.7168025168
65850,6080.7168025168
6200,6080.7168025168
950,6080.7168025168
2500,6080.7168025168
4500,6080.7168025168
1100,6080.7168025168
5990,6080.7168025168
1250,6080.7168025168
2750,6080.7168025168
0,6080.7168025168
400,6080.7168025168
15299,6080.7168025168
1650,6080.7168025168
1479,6080.7168025168
14000,6080.7168025168
250,6080.7168025168
27450,6080.7168025168
3499,6080.7168025168
15000,6080.7168025168
2250,6080.7168025168
999,6080.7168025168
13150,6080.7168025168
1899,6080.7168025168
13500,6080.7168025168
7900,6080.7168025168
690,6080.7168025168
3750,6080.7168025168
1600,6080.7168025168
2600,6080.7168025168
4750,6080.7168025168
2500,6080.7168025168
999,6080.7168025168
690,6080.7168025168
8250,6080.7168025168
999,6080.7168025168
8800,6080.7168025168
2400,6080.7168025168
499,6080.7168025168
3100,6080.7168025168
7855,6080.7168025168
9900,6080.7168025168
3550,6080.7168025168
3800,6080.7168025168
2000,6080.7168025168
1500,6080.7168025168
3250,6080.7168025168
6300,6080.7168025168
8500,6080.7168025168
1490,6080.7168025168
3950,6080.7168025168
2600,6080.7168025168
500,6080.7168025168
6299,6080.7168025168
18300,6080.7168025168
4400,6080.7168025168
4500,6080.7168025168
2000,6080.7168025168
19600,6080.7168025168
3200,6080.7168025168
6900,6080.7168025168
1100,6080.7168025168
20000,6080.7168025168
3950,6080.7168025168
899,6080.7168025168
4800,6080.7168025168
3750,6080.7168025168
999,6080.7168025168
11600,6080.7168025168
17990,6080.7168025168
6500,6080.7168025168
6300,6080.7168025168
650,6080.7168025168
9900,6080.7168025168
8000,6080.7168025168
9500,6080.7168025168
8500,6080.7168025168
20750,6080.7168025168
2900,6080.7168025168
7499,6080.7168025168
4900,6080.7168025168
350,6080.7168025168
1640,6080.7168025168
3200,6080.7168025168
750,6080.7168025168
1400,6080.7168025168
11990,6080.7168025168
799,6080.7168025168
300,6080.7168025168
3999,6080.7168025168
17480,6080.7168025168
2600,6080.7168025168
3990,6080.7168025168
1000,6080.7168025168
1700,6080.7168025168
6599,6080.7168025168
